"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Marr Bernard. Big Data Using SMART Big Data, Analytics and Metrics To Make Better Decisions and Improve Performance.pdf",5056452
"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Marz N., Warren A.J. Big Data Principles and Best Practices of Scalable Real-Time Data Systems.pdf",7115396
"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Python для сложных задач наука о данных и машинное обучение [2018, PDF, RU] Дж. Вандер Плас.pdf",12530081
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Stuart Russell and Peter Norvig  Artificial Intelligence A Modern Approach. Third Edition. [2010] [En] [PDF].djvu,14056788
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Stuart Russell and Peter Norvig  Artificial Intelligence A Modern Approach. Third Edition. [2010] [En] [PDF].pdf,15571908
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Автономный искусственный интеллект.djvu,6902432
"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Аксенов С.В., Новосельцев В.Б. Организация и использование нейронных сетей (методы и технологии).pdf",1900743
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Алекс Дж. Шампандар  Искусственный интеллект в компьютерных играх [2007] [DJVU].djvu,16686428
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Архитектура ЭВМ и искусственный интеллект.djvu,3110780
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Барский А.Б. - Логические нейронные сети.pdf,58977108
"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Барский А.Б. Нейронные сети. Распознавание, управление, принятие решений.pdf",4375254
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Библиотека Keras - инструмент глубокого обучения.pdf,61242928
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Введение в искусственный интеллект.djvu,2726522
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Введение в машинное обучение с помощью Python [2017] physics_math.pdf,12451220
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Кохонен Т. Самоорганизующиеся карты. Адаптивные и интеллектуальные системы [2014] .pdf,85022488
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Логический подход к искусственному интеллекту. От классической логики к логическому программированию.djvu,3240065
"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Машинное обучение. Наука и искусство построения алгоритмов, которые извлекают знания из данных (2015).djvu",25138112
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Николенко С. И. Глубокое обучение_OCR (2018).pdf,111092618
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Нильсон Н. - Искусственный интеллект.pdf,12111719
"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Паттерсон Дж., Гибсон А. Глубокое обучение с точки зрения практика [2018, Ru] Physics.Math.Code.Books.pdf",14812783
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Построение систем машинного обучения на языке Python.pdf,29635935
"/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Саттон Р. С.,Барто Э. Г. Обучение с подкреплением [2014] .pdf",38524086
/mnt/data/WORK/литература материалы/Подборка книг по ИИ/Универсальный искусственный интеллект в экспериментальные системы.pdf,24907651
/mnt/data/WORK/литература материалы/Противодействие компьютерным атакам (учебные пособия) [Климов]/Thumbs.db,82944
/mnt/data/WORK/литература материалы/Противодействие компьютерным атакам (учебные пособия) [Климов]/Противодействие компьютерным атакам на стендовом полигоне. Экспериментальная оценка [Климов С. М.].pdf,3761922
"/mnt/data/WORK/литература материалы/Противодействие компьютерным атакам (учебные пособия) [Климов]/Противодействие компьютерным атакам. Методические основы [2007, Климов С.М., Сычёв М.П., Астрахов А.В.].pdf",1581439
"/mnt/data/WORK/литература материалы/Противодействие компьютерным атакам (учебные пособия) [Климов]/Противодействие компьютерным атакам. Технологические основы [Астрахов А.В., Климов С.М., Сычёв М.П.].pdf",2506186
/mnt/data/WORK/литература материалы/Форензика РКИ/4 способа просмотра или мониторинга файлов журнала в режиме реального времени _ Блог Университета SEDICOMM.pdf,902307
/mnt/data/WORK/литература материалы/Форензика РКИ/4 Средства мониторинга и управления журналом Linux _ Блог Университета SEDICOMM.pdf,619268
/mnt/data/WORK/литература материалы/Форензика РКИ/Cyber Triage - Intro to IR Triage (Part 1)_ Buyer’s Guide.pdf,613007
/mnt/data/WORK/литература материалы/Форензика РКИ/Cyber __Сортировка - Введение в ИК-классификационный (Часть 1)_ Руководство покупателя.pdf,728128
"/mnt/data/WORK/литература материалы/Форензика РКИ/dd_rescue vs GNU ddrescue_ зачем нужен клон, когда есть оригинал _ Хабр.pdf",367251
/mnt/data/WORK/литература материалы/Форензика РКИ/os-dd_util-pdf.pdf,179206
"/mnt/data/WORK/литература материалы/Форензика РКИ/Копирование разделов жёсткого диска средствами GNU_Linux_ как обойтись загрузочной флешкой там, где раньше нужен был Акронис _ Хабр.pdf",603374
